current_country,current_region,next_country,next_region
Canada,North America,Russia,Eastern Europe
Italy,Southern Europe,Germany,Western Europe
Australia,Oceania,Germany,Western Europe
Argentina,South America,Thailand,South-Eastern Asia
Argentina,South America,Mexico,Central America
India,Southern Asia,Canada,North America
United States,North America,Argentina,South America
New Zealand,Oceania,China,Eastern Asia
Spain,Southern Europe,Mexico,Central America
South Africa,Southern Africa,Mexico,Central America
Spain,Southern Europe,Argentina,South America
Russia,Eastern Europe,Canada,North America
United States,North America,China,Eastern Asia
Venezuela,South America,Egypt,Northern Africa
France,Western Europe,South Africa,Southern Africa
Egypt,Northern Africa,Thailand,South-Eastern Asia
Venezuela,South America,France,Western Europe
France,Western Europe,Italy,Southern Europe
Italy,Southern Europe,Australia,Oceania
Australia,Oceania,Italy,Southern Europe
Brazil,South America,China,Eastern Asia
Canada,North America,Russia,Eastern Europe
Brazil,South America,South Africa,Southern Africa
Argentina,South America,Australia,Oceania
India,Southern Asia,New Zealand,Oceania
Australia,Oceania,Cape Verde,Western Africa
Thailand,South-Eastern Asia,France,Western Europe
Brazil,South America,Germany,Western Europe
Cape Verde,Western Africa,United States,North America
Egypt,Northern Africa,New Zealand,Oceania
Japan,Eastern Asia,Venezuela,South America
United States,North America,New Zealand,Oceania
Spain,Southern Europe,Russia,Eastern Europe
India,Southern Asia,Japan,Eastern Asia
Germany,Western Europe,United States,North America
Russia,Eastern Europe,Egypt,Northern Africa
India,Southern Asia,France,Western Europe
Mexico,Central America,Canada,North America
India,Southern Asia,United States,North America
South Africa,Southern Africa,Venezuela,South America
Mexico,Central America,South Africa,Southern Africa
Australia,Oceania,Venezuela,South America
Italy,Southern Europe,Cape Verde,Western Africa
Mexico,Central America,Canada,North America
India,Southern Asia,Germany,Western Europe
India,Southern Asia,Russia,Eastern Europe
New Zealand,Oceania,Cape Verde,Western Africa
Brazil,South America,France,Western Europe
Thailand,South-Eastern Asia,Russia,Eastern Europe
United States,North America,Japan,Eastern Asia
New Zealand,Oceania,China,Eastern Asia
Egypt,Northern Africa,Egypt,Northern Africa
Spain,Southern Europe,China,Eastern Asia
China,Eastern Asia,Mexico,Central America
United States,North America,China,Eastern Asia
France,Western Europe,Argentina,South America
France,Western Europe,Japan,Eastern Asia
Venezuela,South America,Thailand,South-Eastern Asia
France,Western Europe,Germany,Western Europe
India,Southern Asia,Thailand,South-Eastern Asia
South Africa,Southern Africa,Cape Verde,Western Africa
India,Southern Asia,Spain,Southern Europe
Russia,Eastern Europe,New Zealand,Oceania
China,Eastern Asia,Canada,North America
Cape Verde,Western Africa,Argentina,South America
China,Eastern Asia,France,Western Europe
Italy,Southern Europe,China,Eastern Asia
Egypt,Northern Africa,Cape Verde,Western Africa
Canada,North America,New Zealand,Oceania
Mexico,Central America,Thailand,South-Eastern Asia
Mexico,Central America,Argentina,South America
Argentina,South America,Cape Verde,Western Africa
Russia,Eastern Europe,Thailand,South-Eastern Asia
Brazil,South America,Germany,Western Europe
United States,North America,United States,North America
Italy,Southern Europe,Russia,Eastern Europe
Canada,North America,Argentina,South America
Canada,North America,Thailand,South-Eastern Asia
Argentina,South America,France,Western Europe
Italy,Southern Europe,Canada,North America
Australia,Oceania,Egypt,Northern Africa
Argentina,South America,New Zealand,Oceania
Italy,Southern Europe,China,Eastern Asia
Japan,Eastern Asia,Thailand,South-Eastern Asia
United States,North America,Brazil,South America
France,Western Europe,Russia,Eastern Europe
Brazil,South America,Australia,Oceania
Japan,Eastern Asia,New Zealand,Oceania
South Africa,Southern Africa,Argentina,South America
India,Southern Asia,India,Southern Asia
Spain,Southern Europe,Thailand,South-Eastern Asia
Russia,Eastern Europe,New Zealand,Oceania
Italy,Southern Europe,Canada,North America
Germany,Western Europe,Venezuela,South America
Thailand,South-Eastern Asia,Germany,Western Europe
India,Southern Asia,Venezuela,South America
Brazil,South America,Italy,Southern Europe
Argentina,South America,Argentina,South America
New Zealand,Oceania,Argentina,South America
Russia,Eastern Europe,Italy,Southern Europe
Mexico,Central America,Brazil,South America
Italy,Southern Europe,Venezuela,South America
Australia,Oceania,South Africa,Southern Africa
India,Southern Asia,Mexico,Central America
New Zealand,Oceania,Mexico,Central America
Germany,Western Europe,Japan,Eastern Asia
Canada,North America,Spain,Southern Europe
Egypt,Northern Africa,Cape Verde,Western Africa
India,Southern Asia,Australia,Oceania
Cape Verde,Western Africa,China,Eastern Asia
Australia,Oceania,Canada,North America
Italy,Southern Europe,Brazil,South America
India,Southern Asia,Argentina,South America
Germany,Western Europe,Mexico,Central America
Germany,Western Europe,Australia,Oceania
Argentina,South America,New Zealand,Oceania
Italy,Southern Europe,Italy,Southern Europe
Cape Verde,Western Africa,India,Southern Asia
China,Eastern Asia,Australia,Oceania
Argentina,South America,Canada,North America
Italy,Southern Europe,Russia,Eastern Europe
New Zealand,Oceania,Canada,North America
India,Southern Asia,Brazil,South America
Thailand,South-Eastern Asia,Argentina,South America
France,Western Europe,Cape Verde,Western Africa
Canada,North America,United States,North America
Thailand,South-Eastern Asia,Canada,North America
Canada,North America,China,Eastern Asia
Cape Verde,Western Africa,Venezuela,South America
China,Eastern Asia,India,Southern Asia
China,Eastern Asia,Egypt,Northern Africa
Japan,Eastern Asia,Venezuela,South America
New Zealand,Oceania,China,Eastern Asia
Germany,Western Europe,Canada,North America
Cape Verde,Western Africa,Venezuela,South America
South Africa,Southern Africa,Venezuela,South America
France,Western Europe,Canada,North America
Mexico,Central America,Argentina,South America
China,Eastern Asia,China,Eastern Asia
Australia,Oceania,Japan,Eastern Asia
Venezuela,South America,Argentina,South America
Argentina,South America,Spain,Southern Europe
Italy,Southern Europe,South Africa,Southern Africa
India,Southern Asia,Thailand,South-Eastern Asia
Japan,Eastern Asia,Thailand,South-Eastern Asia
Egypt,Northern Africa,New Zealand,Oceania
Argentina,South America,United States,North America
France,Western Europe,Spain,Southern Europe
Mexico,Central America,United States,North America
Argentina,South America,Australia,Oceania
Germany,Western Europe,France,Western Europe
India,Southern Asia,Italy,Southern Europe
Venezuela,South America,United States,North America
Germany,Western Europe,Argentina,South America
Spain,Southern Europe,Germany,Western Europe
Cape Verde,Western Africa,Japan,Eastern Asia
Brazil,South America,Argentina,South America
Argentina,South America,Thailand,South-Eastern Asia
New Zealand,Oceania,Italy,Southern Europe
United States,North America,Mexico,Central America
Argentina,South America,Russia,Eastern Europe
Argentina,South America,Argentina,South America
Russia,Eastern Europe,Argentina,South America
Japan,Eastern Asia,Australia,Oceania
Spain,Southern Europe,New Zealand,Oceania
United States,North America,Cape Verde,Western Africa
South Africa,Southern Africa,Spain,Southern Europe
Canada,North America,France,Western Europe
South Africa,Southern Africa,Venezuela,South America
New Zealand,Oceania,Russia,Eastern Europe
France,Western Europe,Canada,North America
Russia,Eastern Europe,Argentina,South America
Brazil,South America,Mexico,Central America
China,Eastern Asia,China,Eastern Asia
Egypt,Northern Africa,United States,North America
Cape Verde,Western Africa,France,Western Europe
China,Eastern Asia,Japan,Eastern Asia
Venezuela,South America,Japan,Eastern Asia
France,Western Europe,France,Western Europe
India,Southern Asia,Japan,Eastern Asia
United States,North America,Brazil,South America
Japan,Eastern Asia,United States,North America
France,Western Europe,Russia,Eastern Europe
India,Southern Asia,South Africa,Southern Africa
Spain,Southern Europe,India,Southern Asia
Brazil,South America,Spain,Southern Europe
Egypt,Northern Africa,India,Southern Asia
Egypt,Northern Africa,Thailand,South-Eastern Asia
Australia,Oceania,Argentina,South America
Brazil,South America,France,Western Europe
Mexico,Central America,India,Southern Asia
Thailand,South-Eastern Asia,France,Western Europe
Venezuela,South America,United States,North America
Germany,Western Europe,South Africa,Southern Africa
Russia,Eastern Europe,United States,North America
Spain,Southern Europe,France,Western Europe
France,Western Europe,Australia,Oceania
Italy,Southern Europe,Egypt,Northern Africa
Italy,Southern Europe,Egypt,Northern Africa
Germany,Western Europe,Venezuela,South America
Australia,Oceania,France,Western Europe
Cape Verde,Western Africa,France,Western Europe
New Zealand,Oceania,France,Western Europe
New Zealand,Oceania,Italy,Southern Europe
Canada,North America,Thailand,South-Eastern Asia
South Africa,Southern Africa,France,Western Europe
Japan,Eastern Asia,United States,North America
Argentina,South America,China,Eastern Asia
Russia,Eastern Europe,Australia,Oceania
Venezuela,South America,India,Southern Asia
Australia,Oceania,Brazil,South America
India,Southern Asia,Brazil,South America
Canada,North America,Thailand,South-Eastern Asia
Brazil,South America,Italy,Southern Europe
Cape Verde,Western Africa,Spain,Southern Europe
Spain,Southern Europe,Japan,Eastern Asia
United States,North America,France,Western Europe
Italy,Southern Europe,United States,North America
Cape Verde,Western Africa,Japan,Eastern Asia
Russia,Eastern Europe,Australia,Oceania
South Africa,Southern Africa,Thailand,South-Eastern Asia
Egypt,Northern Africa,Thailand,South-Eastern Asia
Argentina,South America,Japan,Eastern Asia
Argentina,South America,Germany,Western Europe
Thailand,South-Eastern Asia,Canada,North America
South Africa,Southern Africa,Venezuela,South America
Australia,Oceania,Germany,Western Europe
Argentina,South America,Thailand,South-Eastern Asia
Japan,Eastern Asia,Thailand,South-Eastern Asia
France,Western Europe,Italy,Southern Europe
Egypt,Northern Africa,China,Eastern Asia
Venezuela,South America,China,Eastern Asia
Thailand,South-Eastern Asia,Spain,Southern Europe
Italy,Southern Europe,France,Western Europe
India,Southern Asia,Mexico,Central America
New Zealand,Oceania,India,Southern Asia
Argentina,South America,New Zealand,Oceania
Russia,Eastern Europe,Italy,Southern Europe
Argentina,South America,United States,North America
Argentina,South America,South Africa,Southern Africa
New Zealand,Oceania,Argentina,South America
Japan,Eastern Asia,Italy,Southern Europe
Canada,North America,Japan,Eastern Asia
Mexico,Central America,Cape Verde,Western Africa
South Africa,Southern Africa,South Africa,Southern Africa
France,Western Europe,France,Western Europe
Germany,Western Europe,China,Eastern Asia
India,Southern Asia,Russia,Eastern Europe
Spain,Southern Europe,Mexico,Central America
Italy,Southern Europe,Russia,Eastern Europe
Spain,Southern Europe,China,Eastern Asia
Egypt,Northern Africa,Germany,Western Europe
Cape Verde,Western Africa,New Zealand,Oceania
Brazil,South America,Germany,Western Europe
Thailand,South-Eastern Asia,Japan,Eastern Asia
New Zealand,Oceania,Venezuela,South America
New Zealand,Oceania,Cape Verde,Western Africa
Canada,North America,Italy,Southern Europe
Venezuela,South America,Japan,Eastern Asia
Brazil,South America,Cape Verde,Western Africa
India,Southern Asia,Brazil,South America
Brazil,South America,India,Southern Asia
Thailand,South-Eastern Asia,Egypt,Northern Africa
Germany,Western Europe,Japan,Eastern Asia
Germany,Western Europe,New Zealand,Oceania
Thailand,South-Eastern Asia,India,Southern Asia
Japan,Eastern Asia,Italy,Southern Europe
United States,North America,Egypt,Northern Africa
New Zealand,Oceania,Japan,Eastern Asia
Egypt,Northern Africa,New Zealand,Oceania
Brazil,South America,Canada,North America
United States,North America,Australia,Oceania
Thailand,South-Eastern Asia,Italy,Southern Europe
United States,North America,Thailand,South-Eastern Asia
Australia,Oceania,Cape Verde,Western Africa
New Zealand,Oceania,Japan,Eastern Asia
Canada,North America,France,Western Europe
France,Western Europe,Mexico,Central America
New Zealand,Oceania,Cape Verde,Western Africa
Spain,Southern Europe,United States,North America
New Zealand,Oceania,Australia,Oceania
Cape Verde,Western Africa,Thailand,South-Eastern Asia
Australia,Oceania,France,Western Europe
France,Western Europe,Canada,North America
France,Western Europe,India,Southern Asia
Germany,Western Europe,Spain,Southern Europe
Japan,Eastern Asia,Spain,Southern Europe
Russia,Eastern Europe,Egypt,Northern Africa
New Zealand,Oceania,Australia,Oceania
India,Southern Asia,United States,North America
Mexico,Central America,India,Southern Asia
Russia,Eastern Europe,France,Western Europe
Cape Verde,Western Africa,Thailand,South-Eastern Asia
Germany,Western Europe,South Africa,Southern Africa
Argentina,South America,France,Western Europe
Egypt,Northern Africa,Germany,Western Europe
Italy,Southern Europe,Argentina,South America
Argentina,South America,Argentina,South America
Japan,Eastern Asia,Australia,Oceania
Russia,Eastern Europe,Mexico,Central America
Australia,Oceania,Venezuela,South America
Australia,Oceania,Thailand,South-Eastern Asia
Italy,Southern Europe,China,Eastern Asia
Argentina,South America,Canada,North America
